category_name,positionLevels,required_qualification,skills
Telecommunications,Fresh/entry level,"Diploma or Bachelor's Degree in related field, 0-1 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Precision Engineering,Executive,"Bachelor's Degree in related field, 2-4 years experience.","Technical analysis, Problem-solving, CAD/CAM software, Project management, Technical documentation, Quality assurance."
Precision Engineering,Manager,"Bachelor's Degree, 5-8 years experience, Team management skills.","Technical analysis, Problem-solving, CAD/CAM software, Project management, Technical documentation, Quality assurance."
Telecommunications,Manager,"Bachelor's Degree, 5-8 years experience, Team management skills.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Education and Training,Manager,"Bachelor's Degree, 5-8 years experience, Team management skills.","Curriculum development, Classroom management, Instructional skills, Student assessment, Communication, Subject matter expertise."
Telecommunications,Junior Executive,"Diploma or Bachelor's Degree in related field, 1-2 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Insurance,Junior Executive,"Diploma or Bachelor's Degree in related field, 1-2 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Precision Engineering,Senior Executive,"Bachelor's Degree in related field, Professional Certification often required, 5+ years experience.","Technical analysis, Problem-solving, CAD/CAM software, Project management, Technical documentation, Quality assurance."
Manufacturing,Professional,"Specialized Certification or Professional License (e.g., CPA, PE, PMP).","Production planning, Lean manufacturing, Six Sigma, Quality control, Equipment maintenance, Safety protocols."
Personal Care / Beauty,Senior Executive,"Bachelor's Degree in related field, Professional Certification often required, 5+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Customer Service,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Hospitality,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Programming languages (Java, Python, C++, SQL), Software Development Life Cycle (SDLC), Cloud computing (AWS/Azure), Cybersecurity, Troubleshooting."
Human Resources,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Recruitment, Payroll administration, Employee relations, Labor law knowledge, HRIS (e.g., Workday, SAP), Talent management."
Security and Investigation,Junior Executive,"Diploma or Bachelor's Degree in related field, 1-2 years experience.","Programming languages (Java, Python, C++, SQL), Software Development Life Cycle (SDLC), Cloud computing (AWS/Azure), Cybersecurity, Troubleshooting."
Wholesale Trade,Senior Executive,"Bachelor's Degree in related field, Professional Certification often required, 5+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Design,Non-executive,"Bachelor's Degree in related field, 2-4 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Legal,Manager,"Bachelor's Degree, 5-8 years experience, Team management skills.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Professional Services,Non-executive,"Bachelor's Degree in related field, 2-4 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Risk Management,Senior Executive,"Bachelor's Degree in related field, Professional Certification often required, 5+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Purchasing / Merchandising,Non-executive,"Bachelor's Degree in related field, 2-4 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Events / Promotions,Senior Executive,"Bachelor's Degree in related field, Professional Certification often required, 5+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Public / Civil Service,Manager,"Bachelor's Degree, 5-8 years experience, Team management skills.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Telecommunications,Executive,"Bachelor's Degree in related field, 2-4 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Admin / Secretarial,Professional,"Specialized Certification or Professional License (e.g., CPA, PE, PMP).","Office administration, Microsoft Office Suite, Scheduling, Verbal & Written Communication, Organization, Multi-tasking."
Advertising / Media,Professional,"Specialized Certification or Professional License (e.g., CPA, PE, PMP).","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Healthcare / Pharmaceutical,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Patient care, Clinical knowledge, Medical record keeping, Communication, Empathy, Compliance with health regulations."
Marketing / Public Relations,Professional,"Specialized Certification or Professional License (e.g., CPA, PE, PMP).","Social media management, Digital marketing (SEO/SEM), Content creation, Market research, Communication, Branding, Analytics."
Others,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Travel / Tourism,Junior Executive,"Diploma or Bachelor's Degree in related field, 1-2 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Advertising / Media,Senior Executive,"Bachelor's Degree in related field, Professional Certification often required, 5+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Insurance,Manager,"Bachelor's Degree, 5-8 years experience, Team management skills.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Sciences / Laboratory / R&D,Manager,"Bachelor's Degree, 5-8 years experience, Team management skills.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Entertainment,Executive,"Bachelor's Degree in related field, 2-4 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Real Estate / Property Management,Fresh/entry level,"Diploma or Bachelor's Degree in related field, 0-1 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Medical / Therapy Services,Senior Executive,"Bachelor's Degree in related field, Professional Certification often required, 5+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Customer Service,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Risk Management,Non-executive,"Bachelor's Degree in related field, 2-4 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Real Estate / Property Management,Senior Executive,"Bachelor's Degree in related field, Professional Certification often required, 5+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Sciences / Laboratory / R&D,Senior Executive,"Bachelor's Degree in related field, Professional Certification often required, 5+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
General Work,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Consulting,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Design,Professional,"Specialized Certification or Professional License (e.g., CPA, PE, PMP).","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Legal,Non-executive,"Bachelor's Degree in related field, 2-4 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Precision Engineering,Fresh/entry level,"Diploma or Bachelor's Degree in related field, 0-1 years experience.","Technical analysis, Problem-solving, CAD/CAM software, Project management, Technical documentation, Quality assurance."
Professional Services,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Travel / Tourism,Manager,"Bachelor's Degree, 5-8 years experience, Team management skills.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Banking and Finance,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Public / Civil Service,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Risk Management,Professional,"Specialized Certification or Professional License (e.g., CPA, PE, PMP).","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Social Services,Fresh/entry level,"Diploma or Bachelor's Degree in related field, 0-1 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Environment / Health,Fresh/entry level,"Diploma or Bachelor's Degree in related field, 0-1 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Logistics / Supply Chain,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Inventory control, Warehouse management, Supply chain optimization, Logistics software, Shipping/Receiving coordination."
Purchasing / Merchandising,Fresh/entry level,"Diploma or Bachelor's Degree in related field, 0-1 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Architecture / Interior Design,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Programming languages (Java, Python, C++, SQL), Software Development Life Cycle (SDLC), Cloud computing (AWS/Azure), Cybersecurity, Troubleshooting."
Personal Care / Beauty,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Security and Investigation,Manager,"Bachelor's Degree, 5-8 years experience, Team management skills.","Programming languages (Java, Python, C++, SQL), Software Development Life Cycle (SDLC), Cloud computing (AWS/Azure), Cybersecurity, Troubleshooting."
Security and Investigation,Senior Executive,"Bachelor's Degree in related field, Professional Certification often required, 5+ years experience.","Programming languages (Java, Python, C++, SQL), Software Development Life Cycle (SDLC), Cloud computing (AWS/Azure), Cybersecurity, Troubleshooting."
Telecommunications,Non-executive,"Bachelor's Degree in related field, 2-4 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Hospitality,Professional,"Specialized Certification or Professional License (e.g., CPA, PE, PMP).","Programming languages (Java, Python, C++, SQL), Software Development Life Cycle (SDLC), Cloud computing (AWS/Azure), Cybersecurity, Troubleshooting."
Public / Civil Service,Junior Executive,"Diploma or Bachelor's Degree in related field, 1-2 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Logistics / Supply Chain,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Inventory control, Warehouse management, Supply chain optimization, Logistics software, Shipping/Receiving coordination."
Public / Civil Service,Professional,"Specialized Certification or Professional License (e.g., CPA, PE, PMP).","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Consulting,Non-executive,"Bachelor's Degree in related field, 2-4 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Design,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Public / Civil Service,Executive,"Bachelor's Degree in related field, 2-4 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Risk Management,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Architecture / Interior Design,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Programming languages (Java, Python, C++, SQL), Software Development Life Cycle (SDLC), Cloud computing (AWS/Azure), Cybersecurity, Troubleshooting."
Risk Management,Junior Executive,"Diploma or Bachelor's Degree in related field, 1-2 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Wholesale Trade,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Education and Training,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Curriculum development, Classroom management, Instructional skills, Student assessment, Communication, Subject matter expertise."
Legal,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Insurance,Senior Executive,"Bachelor's Degree in related field, Professional Certification often required, 5+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Education and Training,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Curriculum development, Classroom management, Instructional skills, Student assessment, Communication, Subject matter expertise."
Events / Promotions,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
General Work,Senior Executive,"Bachelor's Degree in related field, Professional Certification often required, 5+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Manufacturing,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Production planning, Lean manufacturing, Six Sigma, Quality control, Equipment maintenance, Safety protocols."
Professional Services,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Legal,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Telecommunications,Professional,"Specialized Certification or Professional License (e.g., CPA, PE, PMP).","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Wholesale Trade,Professional,"Specialized Certification or Professional License (e.g., CPA, PE, PMP).","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Advertising / Media,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Healthcare / Pharmaceutical,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Patient care, Clinical knowledge, Medical record keeping, Communication, Empathy, Compliance with health regulations."
Design,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Real Estate / Property Management,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Professional Services,Fresh/entry level,"Diploma or Bachelor's Degree in related field, 0-1 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Risk Management,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Public / Civil Service,Fresh/entry level,"Diploma or Bachelor's Degree in related field, 0-1 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Security and Investigation,Professional,"Specialized Certification or Professional License (e.g., CPA, PE, PMP).","Programming languages (Java, Python, C++, SQL), Software Development Life Cycle (SDLC), Cloud computing (AWS/Azure), Cybersecurity, Troubleshooting."
Social Services,Manager,"Bachelor's Degree, 5-8 years experience, Team management skills.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Insurance,Professional,"Specialized Certification or Professional License (e.g., CPA, PE, PMP).","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Social Services,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Advertising / Media,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Precision Engineering,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Technical analysis, Problem-solving, CAD/CAM software, Project management, Technical documentation, Quality assurance."
Real Estate / Property Management,Professional,"Specialized Certification or Professional License (e.g., CPA, PE, PMP).","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Travel / Tourism,Senior Executive,"Bachelor's Degree in related field, Professional Certification often required, 5+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Events / Promotions,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Precision Engineering,Professional,"Specialized Certification or Professional License (e.g., CPA, PE, PMP).","Technical analysis, Problem-solving, CAD/CAM software, Project management, Technical documentation, Quality assurance."
Public / Civil Service,Senior Executive,"Bachelor's Degree in related field, Professional Certification often required, 5+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Repair and Maintenance,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Events / Promotions,Professional,"Specialized Certification or Professional License (e.g., CPA, PE, PMP).","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
General Work,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Insurance,Non-executive,"Bachelor's Degree in related field, 2-4 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Real Estate / Property Management,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Travel / Tourism,Fresh/entry level,"Diploma or Bachelor's Degree in related field, 0-1 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Entertainment,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Medical / Therapy Services,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Purchasing / Merchandising,Professional,"Specialized Certification or Professional License (e.g., CPA, PE, PMP).","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Purchasing / Merchandising,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Travel / Tourism,Professional,"Specialized Certification or Professional License (e.g., CPA, PE, PMP).","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Environment / Health,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Purchasing / Merchandising,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Public / Civil Service,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Repair and Maintenance,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Telecommunications,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Entertainment,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Insurance,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Travel / Tourism,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Travel / Tourism,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Entertainment,Senior Executive,"Bachelor's Degree in related field, Professional Certification often required, 5+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Sciences / Laboratory / R&D,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Medical / Therapy Services,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Public / Civil Service,Non-executive,"Bachelor's Degree in related field, 2-4 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Social Services,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Insurance,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Risk Management,Fresh/entry level,"Diploma or Bachelor's Degree in related field, 0-1 years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Telecommunications,Senior Management,"Master's Degree or MBA, Executive leadership experience, 12+ years experience.","Problem-solving, Adaptability, Teamwork, Communication, Time management, Industry-specific technical knowledge."
Security and Investigation,Middle Management,"Bachelor's or Master's Degree, Leadership training, 8-10 years experience.","Programming languages (Java, Python, C++, SQL), Software Development Life Cycle (SDLC), Cloud computing (AWS/Azure), Cybersecurity, Troubleshooting."
